host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:   0%|          | 21/7232 [00:05<09:44, 12.33it/s]Extracting:   0%|          | 23/7232 [00:06<10:06, 11.88it/s]Extracting:   0%|          | 25/7232 [00:06<10:14, 11.72it/s]Extracting:   0%|          | 27/7232 [00:06<09:04, 13.23it/s]Extracting:   0%|          | 29/7232 [00:06<09:36, 12.50it/s]2026-08-17 00:55:00 | INFO | batch=30/7232 extracted_queries=30/7232
Extracting:   0%|          | 31/7232 [00:06<09:55, 12.10it/s]Extracting:   0%|          | 33/7232 [00:06<08:50, 13.56it/s]Extracting:   0%|          | 35/7232 [00:06<09:26, 12.70it/s]Extracting:   1%|          | 37/7232 [00:07<09:57, 12.04it/s]Extracting:   1%|          | 39/7232 [00:07<10:15, 11.68it/s]2026-08-17 00:55:01 | INFO | batch=40/7232 extracted_queries=40/7232
Extracting:   1%|          | 41/7232 [00:07<09:10, 13.05it/s]Extracting:   1%|          | 43/7232 [00:07<08:22, 14.31it/s]Extracting:   1%|          | 45/7232 [00:07<07:47, 15.38it/s]Extracting:   1%|          | 47/7232 [00:07<07:23, 16.22it/s]Extracting:   1%|          | 49/7232 [00:07<07:05, 16.86it/s]2026-08-17 00:55:01 | INFO | batch=50/7232 extracted_queries=50/7232
Extracting:   1%|          | 51/7232 [00:08<06:54, 17.32it/s]Extracting:   1%|          | 53/7232 [00:08<06:46, 17.66it/s]Extracting:   1%|          | 55/7232 [00:08<06:40, 17.91it/s]Extracting:   1%|          | 57/7232 [00:08<06:36, 18.09it/s]Extracting:   1%|          | 59/7232 [00:08<06:33, 18.21it/s]2026-08-17 00:55:02 | INFO | batch=60/7232 extracted_queries=60/7232
Extracting:   1%|          | 61/7232 [00:08<06:31, 18.30it/s]Extracting:   1%|          | 63/7232 [00:08<06:30, 18.34it/s]Extracting:   1%|          | 65/7232 [00:08<06:29, 18.39it/s]Extracting:   1%|          | 67/7232 [00:08<06:28, 18.43it/s]Extracting:   1%|          | 69/7232 [00:08<06:27, 18.48it/s]2026-08-17 00:55:02 | INFO | batch=70/7232 extracted_queries=70/7232
Extracting:   1%|          | 71/7232 [00:09<06:35, 18.11it/s]Extracting:   1%|          | 73/7232 [00:09<06:33, 18.21it/s]Extracting:   1%|          | 75/7232 [00:09<06:31, 18.29it/s]Extracting:   1%|          | 77/7232 [00:09<06:30, 18.34it/s]Extracting:   1%|          | 79/7232 [00:09<06:29, 18.34it/s]2026-08-17 00:55:03 | INFO | batch=80/7232 extracted_queries=80/7232
Extracting:   1%|          | 81/7232 [00:09<06:29, 18.35it/s]Extracting:   1%|          | 83/7232 [00:09<06:28, 18.39it/s]Extracting:   1%|          | 85/7232 [00:09<06:28, 18.41it/s]Extracting:   1%|          | 87/7232 [00:09<06:27, 18.43it/s]Extracting:   1%|          | 89/7232 [00:10<06:27, 18.44it/s]2026-08-17 00:55:03 | INFO | batch=90/7232 extracted_queries=90/7232
Extracting:   1%|▏         | 91/7232 [00:10<06:27, 18.42it/s]Extracting:   1%|▏         | 93/7232 [00:10<06:27, 18.43it/s]Extracting:   1%|▏         | 95/7232 [00:10<06:26, 18.45it/s]Extracting:   1%|▏         | 97/7232 [00:10<06:27, 18.42it/s]Extracting:   1%|▏         | 99/7232 [00:10<06:27, 18.42it/s]2026-08-17 00:55:04 | INFO | batch=100/7232 extracted_queries=100/7232
Extracting:   1%|▏         | 101/7232 [00:10<06:35, 18.02it/s]Extracting:   1%|▏         | 103/7232 [00:10<06:32, 18.14it/s]Extracting:   1%|▏         | 105/7232 [00:10<06:30, 18.23it/s]Extracting:   1%|▏         | 107/7232 [00:11<06:30, 18.27it/s]Extracting:   2%|▏         | 109/7232 [00:11<06:28, 18.33it/s]2026-08-17 00:55:05 | INFO | batch=110/7232 extracted_queries=110/7232
Extracting:   2%|▏         | 111/7232 [00:11<06:27, 18.36it/s]Extracting:   2%|▏         | 113/7232 [00:11<06:27, 18.37it/s]Extracting:   2%|▏         | 115/7232 [00:11<06:27, 18.39it/s]Extracting:   2%|▏         | 117/7232 [00:11<06:26, 18.40it/s]Extracting:   2%|▏         | 119/7232 [00:11<06:26, 18.41it/s]2026-08-17 00:55:05 | INFO | batch=120/7232 extracted_queries=120/7232
